"","time","send","recieve1","receive2","receive3"
"378",1885,43.3868813467635,45.1133889143005,48.4384328795717,50.7877441628848
"379",1890,43.6257601025131,44.8678619007565,48.5353054275807,50.8574185822489
"380",1895,43.8709294634702,44.3602108605631,48.1019255038198,50.7857470114936
"381",1900,44.1221474770753,45.3871695784728,48.4622871513308,50.8208128484688
"382",1905,44.3791662214787,44.8402711713921,48.2935742175063,50.5810129222245
"383",1910,44.64173205021,45.4822338550949,48.0449130447155,50.6137124193969
"384",1915,44.9095858424963,45.1926749606624,47.940247000909,50.6758304481073
"385",1920,45.1824632589828,45.3018558843652,48.0702360012278,50.5396839429388
"386",1925,45.4600950026045,46.096400515329,48.2377990090596,50.6095032486334
"387",1930,45.7422070843493,45.191522810015,48.0983900784335,50.5962340746905
"388",1935,46.0285210936522,45.7695425296381,48.291736227531,50.4700741120337
"389",1940,46.3187544731532,46.1875102979756,47.9565837513153,50.4973118728456
"390",1945,46.6126207975471,46.081540322642,47.9694806299303,50.4657765218635
"391",1950,46.9098300562505,46.0940101009636,48.3219600390248,50.3129315197379
"392",1955,47.2100889396077,46.7587934560191,48.0316188268972,50.3915641398513
"393",1960,47.5131011283514,46.0072474675097,48.2951610048919,50.4460309216154
"394",1965,47.8185675860346,45.8857075362826,48.1578653521152,50.2243484189748
"395",1970,48.1261868541428,46.6089642650025,47.9494421899953,50.3687154526264
"396",1975,48.4356553495977,46.9050741240134,48.0641415656533,50.2515897402041
"397",1980,48.7466676643569,47.0553021227664,47.8640284691884,50.183796887584
"398",1985,49.0589168668148,46.6106265186142,47.7709244995706,50.1089702175677
"399",1990,49.3720948047069,47.2962795115712,47.749043369916,50.1941708156722
"400",1995,49.6858924092187,47.1376101426673,47.8270874734349,50.0377370169408
"401",2000,50,48.4556413997957,47.8344222747643,49.8629277839863
